test/units/utils/test_version.py:8:from distutils.version import LooseVersion, StrictVersion
test/units/utils/test_version.py:10:import pytest
test/units/utils/test_version.py:12:from ansible.utils.version import _Alpha, _Numeric, SemanticVersion
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/utils/version.py:8:import re
lib/ansible/utils/version.py:10:from distutils.version import LooseVersion, Version
lib/ansible/utils/version.py:12:from ansible.module_utils.six import text_type
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:53:    text_type = str
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:337:_urllib_parse_moved_attributes = [
lib/ansible/module_utils/six/__init__.py:338:    MovedAttribute("ParseResult", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:339:    MovedAttribute("SplitResult", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:340:    MovedAttribute("parse_qs", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:341:    MovedAttribute("parse_qsl", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:342:    MovedAttribute("urldefrag", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:343:    MovedAttribute("urljoin", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:344:    MovedAttribute("urlparse", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:345:    MovedAttribute("urlsplit", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:346:    MovedAttribute("urlunparse", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:347:    MovedAttribute("urlunsplit", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:348:    MovedAttribute("quote", "urllib", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:349:    MovedAttribute("quote_plus", "urllib", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:350:    MovedAttribute("unquote", "urllib", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:351:    MovedAttribute("unquote_plus", "urllib", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:352:    MovedAttribute("unquote_to_bytes", "urllib", "urllib.parse", "unquote", "unquote_to_bytes"),
lib/ansible/module_utils/six/__init__.py:353:    MovedAttribute("urlencode", "urllib", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:354:    MovedAttribute("splitquery", "urllib", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:355:    MovedAttribute("splittag", "urllib", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:356:    MovedAttribute("splituser", "urllib", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:357:    MovedAttribute("splitvalue", "urllib", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:358:    MovedAttribute("uses_fragment", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:359:    MovedAttribute("uses_netloc", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:360:    MovedAttribute("uses_params", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:361:    MovedAttribute("uses_query", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:362:    MovedAttribute("uses_relative", "urlparse", "urllib.parse"),
lib/ansible/module_utils/six/__init__.py:363:]
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:364:for attr in _urllib_parse_moved_attributes:
lib/ansible/module_utils/six/__init__.py:365:    setattr(Module_six_moves_urllib_parse, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:368:Module_six_moves_urllib_parse._moved_attributes = _urllib_parse_moved_attributes
lib/ansible/module_utils/six/__init__.py:370:_importer._add_module(Module_six_moves_urllib_parse(__name__ + ".moves.urllib_parse"),
lib/ansible/module_utils/six/__init__.py:371:                      "moves.urllib_parse", "moves.urllib.parse")
lib/ansible/module_utils/six/__init__.py:135:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:136:        super(_LazyModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:137:        self.__doc__ = self.__class__.__doc__
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:374:class Module_six_moves_urllib_error(_LazyModule):
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:379:_urllib_error_moved_attributes = [
lib/ansible/module_utils/six/__init__.py:380:    MovedAttribute("URLError", "urllib2", "urllib.error"),
lib/ansible/module_utils/six/__init__.py:381:    MovedAttribute("HTTPError", "urllib2", "urllib.error"),
lib/ansible/module_utils/six/__init__.py:382:    MovedAttribute("ContentTooShortError", "urllib", "urllib.error"),
lib/ansible/module_utils/six/__init__.py:383:]
lib/ansible/module_utils/six/__init__.py:384:for attr in _urllib_error_moved_attributes:
lib/ansible/module_utils/six/__init__.py:384:for attr in _urllib_error_moved_attributes:
lib/ansible/module_utils/six/__init__.py:385:    setattr(Module_six_moves_urllib_error, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:384:for attr in _urllib_error_moved_attributes:
lib/ansible/module_utils/six/__init__.py:385:    setattr(Module_six_moves_urllib_error, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:384:for attr in _urllib_error_moved_attributes:
lib/ansible/module_utils/six/__init__.py:385:    setattr(Module_six_moves_urllib_error, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:388:Module_six_moves_urllib_error._moved_attributes = _urllib_error_moved_attributes
lib/ansible/module_utils/six/__init__.py:390:_importer._add_module(Module_six_moves_urllib_error(__name__ + ".moves.urllib.error"),
lib/ansible/module_utils/six/__init__.py:391:                      "moves.urllib_error", "moves.urllib.error")
lib/ansible/module_utils/six/__init__.py:135:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:136:        super(_LazyModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:137:        self.__doc__ = self.__class__.__doc__
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:394:class Module_six_moves_urllib_request(_LazyModule):
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
